"sample","times","weights"
1,2016-03-27 01:53:30,78.3280111710435
1,2016-03-27 12:23:30,77.8144305904269
1,2016-03-27 22:53:30,77.70168477086
1,2016-03-28 09:23:30,78.6509012567085
1,2016-03-28 19:53:30,77.0933802382298
1,2016-03-29 06:23:30,78.0903840923184
1,2016-03-29 16:53:30,77.7195749708862
1,2016-03-30 03:23:30,78.4527765915958
1,2016-03-30 13:53:30,77.7747630834005
1,2016-03-31 00:23:30,77.9171182945303
1,2016-03-31 10:53:30,78.1362195635818
1,2016-03-31 21:23:30,77.3873866090182
1,2016-04-01 07:53:30,78.6878795636541
1,2016-04-01 18:23:30,77.5083281264221
1,2016-04-02 04:53:30,78.1622906672922
1,2016-04-02 15:23:30,78.0043734746303
2,2016-03-27 01:30:00,77.7903379653951
2,2016-03-27 12:00:00,77.6526300363168
2,2016-03-27 22:30:00,77.5095396309481
2,2016-03-28 09:00:00,78.2213396733565
2,2016-03-28 19:30:00,77.8029145158636
2,2016-03-29 06:00:00,77.898388725176
2,2016-03-29 16:30:00,77.3447112623555
2,2016-03-30 03:00:00,77.9185493006383
2,2016-03-30 13:30:00,77.9665584850144
2,2016-03-31 00:00:00,77.9286988501568
2,2016-03-31 10:30:00,77.7730890964216
2,2016-03-31 21:00:00,77.7814965001998
2,2016-04-01 07:30:00,78.0856598688978
2,2016-04-01 18:00:00,77.6931584476969
2,2016-04-02 04:30:00,78.5103895064052
2,2016-04-02 15:00:00,77.521733206063
3,2016-03-27 08:50:09,78.064578781469
3,2016-03-27 19:20:09,77.7877040769719
3,2016-03-28 05:50:09,78.3043850443451
3,2016-03-28 16:20:09,77.785122147956
3,2016-03-29 02:50:09,78.3024476429804
3,2016-03-29 13:20:09,77.6385106254909
3,2016-03-29 23:50:09,77.9756780614116
3,2016-03-30 10:20:09,78.2985364132214
3,2016-03-30 20:50:09,77.7171045565541
3,2016-03-31 07:20:09,77.8183028137448
3,2016-03-31 17:50:09,77.2830776874562
3,2016-04-01 04:20:09,78.0295129817277
3,2016-04-01 14:50:09,77.3209433864476
3,2016-04-02 01:20:09,77.5463020303546
3,2016-04-02 11:50:09,78.1185290279183
3,2016-04-02 22:20:09,77.8948508789442
4,2016-03-27 01:24:06,77.7145041527728
4,2016-03-27 11:54:06,78.4058813702944
4,2016-03-27 22:24:06,77.9503523201384
4,2016-03-28 08:54:06,77.8600038342099
4,2016-03-28 19:24:06,77.8762869022257
4,2016-03-29 05:54:06,78.512048026939
4,2016-03-29 16:24:06,77.9240383052758
4,2016-03-30 02:54:06,78.0020254142474
